;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2021 12:04:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0372	0x0EED      	MOVLW       _USB_config_dsc_ptr
0x0374	0x2400      	ADDWF       R0, 0 
0x0376	0x6EE9      	MOVWF       FSR0L 
0x0378	0x0E03      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x037A	0x2001      	ADDWFC      R1, 0 
0x037C	0x6EEA      	MOVWF       FSR0H 
0x037E	0xF4C9CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0382	0xF4CACFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0386	0xF4CBCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3586 :: 		
0x038A	0x0E02      	MOVLW       2
0x038C	0x25C9      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x038E	0x6EF6      	MOVWF       4086 
0x0390	0x0E00      	MOVLW       0
0x0392	0x21CA      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0394	0x6EF7      	MOVWF       TBLPTRH 
0x0396	0x0E00      	MOVLW       0
0x0398	0x21CB      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x039A	0x6EF8      	MOVWF       TBLPTRU 
0x039C	0x0009      	TBLRD*+
0x039E	0xF000CFF5  	MOVFF       TABLAT, R0
0x03A2	0x0009      	TBLRD*+
0x03A4	0xF001CFF5  	MOVFF       TABLAT, R1
0x03A8	0xF4CDC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x03AC	0xF4CEC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x03B0	0xD034      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x03B2	0x5122      	MOVF        1058, 0, 1
0x03B4	0x5DD7      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0, 1
0x03B6	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x03B8	0x0E03      	MOVLW       3
0x03BA	0x6E00      	MOVWF       R0 
0x03BC	0x0E00      	MOVLW       0
0x03BE	0x6E01      	MOVWF       R1 
0x03C0	0xF004C422  	MOVFF       1058, R4
0x03C4	0x0E00      	MOVLW       0
0x03C6	0x6E05      	MOVWF       R5 
0x03C8	0xDED6      	RCALL       _Mul_16X16_U
0x03CA	0x0EE4      	MOVLW       _USB_string_dsc_ptr
0x03CC	0x2400      	ADDWF       R0, 0 
0x03CE	0x6EE9      	MOVWF       FSR0L 
0x03D0	0x0E03      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x03D2	0x2001      	ADDWFC      R1, 0 
0x03D4	0x6EEA      	MOVWF       FSR0H 
0x03D6	0xF4C9CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x03DA	0xF4CACFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x03DE	0xF4CBCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x03E2	0xFFF6C4C9  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x03E6	0xFFF7C4CA  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x03EA	0xFFF8C4CB  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x03EE	0x0009      	TBLRD*+
0x03F0	0xF000CFF5  	MOVFF       TABLAT, R0
0x03F4	0xF4CDC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x03F8	0x0E00      	MOVLW       0
0x03FA	0x6FCE      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3597 :: 		
0x03FC	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x03FE	0x6BCC      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x0400	0xD00C      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
;__Lib_USB_genHID.c,3602 :: 		
0x0402	0x6BCC      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3603 :: 		
0x0404	0xD00A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x0406	0x5123      	MOVF        1059, 0, 1
0x0408	0x0A01      	XORLW       1
0x040A	0xE099      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x040C	0x5123      	MOVF        1059, 0, 1
0x040E	0x0A02      	XORLW       2
0x0410	0xE0A7      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x0412	0x5123      	MOVF        1059, 0, 1
0x0414	0x0A03      	XORLW       3
0x0416	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x0418	0xD7F4      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x041A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x041C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0420	0x0E1F      	MOVLW       31
0x0422	0x1601      	ANDWF       R1, 1 
0x0424	0x5001      	MOVF        R1, 0 
0x0426	0x0A01      	XORLW       1
0x0428	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x042A	0xD08B      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x042C	0x0104      	MOVLB       4
0x042E	0x5124      	MOVF        1060, 0, 1
0x0430	0x0A00      	XORLW       0
0x0432	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x0434	0xD086      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x0436	0x5121      	MOVF        1057, 0, 1
0x0438	0x0A06      	XORLW       6
0x043A	0xE13E      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x043C	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x043E	0x51C3      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0440	0x0A01      	XORLW       1
0x0442	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x0444	0x0E1E      	MOVLW       _configDescriptor1
0x0446	0x6E00      	MOVWF       R0 
0x0448	0x0E20      	MOVLW       hi_addr(_configDescriptor1)
0x044A	0x6E01      	MOVWF       R1 
0x044C	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x044E	0x6E02      	MOVWF       R2 
0x0450	0x0E12      	MOVLW       18
0x0452	0x2600      	ADDWF       R0, 1 
0x0454	0x0E00      	MOVLW       0
0x0456	0x2201      	ADDWFC      R1, 1 
0x0458	0x2202      	ADDWFC      R2, 1 
0x045A	0xF4C9C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x045E	0xF4CAC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0462	0xF4CBC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0466	0x0E09      	MOVLW       9
0x0468	0x6FCD      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x046A	0x0E00      	MOVLW       0
0x046C	0x6FCE      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
0x046E	0x0EC0      	MOVLW       192
0x0470	0x6FCC      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x0472	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
;__Lib_USB_genHID.c,4383 :: 		
0x0474	0x51C3      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0476	0x0A01      	XORLW       1
0x0478	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x047A	0x0EDF      	MOVLW       _hid_rpt_desc
0x047C	0x6E00      	MOVWF       R0 
0x047E	0x0E1F      	MOVLW       hi_addr(_hid_rpt_desc)
0x0480	0x6E01      	MOVWF       R1 
0x0482	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x0484	0x6E02      	MOVWF       R2 
0x0486	0xF4C9C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x048A	0xF4CAC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x048E	0xF4CBC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0492	0x0E3F      	MOVLW       63
0x0494	0x6FCD      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x0496	0x0E00      	MOVLW       0
0x0498	0x6FCE      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
0x049A	0x0EC0      	MOVLW       192
0x049C	0x6FCC      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4389 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4390 :: 		
0x049E	0xD00C      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4391 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4392 :: 		
0x04A0	0x0E80      	MOVLW       128
0x04A2	0x6FCC      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4393 :: 		
0x04A4	0xD009      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4394 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
0x04A6	0x5123      	MOVF        1059, 0, 1
0x04A8	0x0A21      	XORLW       33
0x04AA	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x04AC	0x5123      	MOVF        1059, 0, 1
0x04AE	0x0A22      	XORLW       34
0x04B0	0xE0E1      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x04B2	0x5123      	MOVF        1059, 0, 1
0x04B4	0x0A23      	XORLW       35
0x04B6	0xE0F4      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x04B8	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x04BC	0x0E60      	MOVLW       96
0x04BE	0x1601      	ANDWF       R1, 1 
0x04C0	0x0E05      	MOVLW       5
0x04C2	0x6E00      	MOVWF       R0 
0x04C4	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request330:
0x04C6	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request331
0x04C8	0x3201      	RRCF        R1, 1 
0x04CA	0x9E01      	BCF         R1, 7 
0x04CC	0x0FFF      	ADDLW       255
0x04CE	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request330
L___Lib_USB_genHID_USB_Check_HID_Request331:
0x04D0	0x5001      	MOVF        R1, 0 
0x04D2	0x0A01      	XORLW       1
0x04D4	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x04D6	0xD035      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x04D8	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x04DA	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x04DC	0xD032      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x04DE	0x0EF2      	MOVLW       __Lib_USB_genHID_idle_rate
0x04E0	0x6FC9      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x04E2	0x0E03      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x04E4	0x6FCA      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
0x04E6	0x0E01      	MOVLW       1
0x04E8	0x6FCD      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x04EA	0x0E00      	MOVLW       0
0x04EC	0x6FCE      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
0x04EE	0x0EC1      	MOVLW       193
0x04F0	0x6FCC      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4417 :: 		
0x04F2	0xD027      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
;__Lib_USB_genHID.c,4419 :: 		
0x04F4	0x0E80      	MOVLW       128
0x04F6	0x6FCC      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4420 :: 		
0x04F8	0xF3F2C423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x04FC	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
;__Lib_USB_genHID.c,4423 :: 		
0x04FE	0x0EF3      	MOVLW       __Lib_USB_genHID_active_protocol
0x0500	0x6FC9      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0502	0x0E03      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x0504	0x6FCA      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
0x0506	0x0E01      	MOVLW       1
0x0508	0x6FCD      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x050A	0x0E00      	MOVLW       0
0x050C	0x6FCE      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
0x050E	0x0E81      	MOVLW       129
0x0510	0x6FCC      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4427 :: 		
0x0512	0xD017      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
;__Lib_USB_genHID.c,4429 :: 		
0x0514	0x0E80      	MOVLW       128
0x0516	0x6FCC      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4430 :: 		
0x0518	0xF3F3C422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x051C	0xD012      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x051E	0x5121      	MOVF        1057, 0, 1
0x0520	0x0A01      	XORLW       1
0x0522	0xE0DB      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x0524	0x5121      	MOVF        1057, 0, 1
0x0526	0x0A09      	XORLW       9
0x0528	0xE0D9      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x052A	0x5121      	MOVF        1057, 0, 1
0x052C	0x0A02      	XORLW       2
0x052E	0xE0D7      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x0530	0x5121      	MOVF        1057, 0, 1
0x0532	0x0A0A      	XORLW       10
0x0534	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x0536	0x5121      	MOVF        1057, 0, 1
0x0538	0x0A03      	XORLW       3
0x053A	0xE0E1      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x053C	0x5121      	MOVF        1057, 0, 1
0x053E	0x0A0B      	XORLW       11
0x0540	0xE0E9      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x0542	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x0544	0x0104      	MOVLB       4
0x0546	0x5122      	MOVF        1058, 0, 1
0x0548	0x0A01      	XORLW       1
0x054A	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x054C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0550	0x0E1F      	MOVLW       31
0x0552	0x1601      	ANDWF       R1, 1 
0x0554	0x5001      	MOVF        R1, 0 
0x0556	0x0A00      	XORLW       0
0x0558	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3488 :: 		
0x055A	0x8FCC      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3489 :: 		
0x055C	0x5121      	MOVF        1057, 0, 1
0x055E	0x0A03      	XORLW       3
0x0560	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x0562	0x0E01      	MOVLW       1
0x0564	0x6FCF      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x0566	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3492 :: 		
0x0568	0x6BCF      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x056A	0x5122      	MOVF        1058, 0, 1
0x056C	0x0A00      	XORLW       0
0x056E	0xA4D8      	BTFSS       STATUS, 2 
0x0570	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x0572	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0576	0x0E1F      	MOVLW       31
0x0578	0x1601      	ANDWF       R1, 1 
0x057A	0x5001      	MOVF        R1, 0 
0x057C	0x0A02      	XORLW       2
0x057E	0xA4D8      	BTFSS       STATUS, 2 
0x0580	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x0582	0xF001C424  	MOVFF       1060, R1
0x0586	0x0E0F      	MOVLW       15
0x0588	0x1601      	ANDWF       R1, 1 
0x058A	0x5001      	MOVF        R1, 0 
0x058C	0x0A00      	XORLW       0
0x058E	0xB4D8      	BTFSC       STATUS, 2 
0x0590	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler276:
;__Lib_USB_genHID.c,3498 :: 		
0x0592	0x8FCC      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3501 :: 		
0x0594	0xBF24      	BTFSC       1060, 7, 1
0x0596	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x0598	0xF003C424  	MOVFF       1060, R3
0x059C	0x0E0F      	MOVLW       15
0x059E	0x1603      	ANDWF       R3, 1 
0x05A0	0xF000C003  	MOVFF       R3, R0
0x05A4	0x0E00      	MOVLW       0
0x05A6	0x6E01      	MOVWF       R1 
0x05A8	0x3600      	RLCF        R0, 1 
0x05AA	0x9000      	BCF         R0, 0 
0x05AC	0x3601      	RLCF        R1, 1 
0x05AE	0x0ED0      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x05B0	0x2400      	ADDWF       R0, 0 
0x05B2	0x6EE9      	MOVWF       FSR0L 
0x05B4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x05B6	0x2001      	ADDWFC      R1, 0 
0x05B8	0x6EEA      	MOVWF       FSR0H 
0x05BA	0xF004CFEE  	MOVFF       POSTINC0, R4
0x05BE	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x05C2	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x05C4	0xF003C424  	MOVFF       1060, R3
0x05C8	0x0E0F      	MOVLW       15
0x05CA	0x1603      	ANDWF       R3, 1 
0x05CC	0xF000C003  	MOVFF       R3, R0
0x05D0	0x0E00      	MOVLW       0
0x05D2	0x6E01      	MOVWF       R1 
0x05D4	0x3600      	RLCF        R0, 1 
0x05D6	0x9000      	BCF         R0, 0 
0x05D8	0x3601      	RLCF        R1, 1 
0x05DA	0x0EC5      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x05DC	0x2400      	ADDWF       R0, 0 
0x05DE	0x6EE9      	MOVWF       FSR0L 
0x05E0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x05E2	0x2001      	ADDWFC      R1, 0 
0x05E4	0x6EEA      	MOVWF       FSR0H 
0x05E6	0xF004CFEE  	MOVFF       POSTINC0, R4
0x05EA	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x05EE	0x5121      	MOVF        1057, 0, 1
0x05F0	0x0A03      	XORLW       3
0x05F2	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x05F4	0xFFE1C004  	MOVFF       R4, FSR1L
0x05F8	0xFFE2C005  	MOVFF       R5, FSR1H
0x05FC	0x0E84      	MOVLW       132
0x05FE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x0600	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x0602	0xF000C424  	MOVFF       1060, R0
0x0606	0x0E0F      	MOVLW       15
0x0608	0x1600      	ANDWF       R0, 1 
0x060A	0x0E70      	MOVLW       UEP0
0x060C	0x6E02      	MOVWF       R2 
0x060E	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0610	0x6E03      	MOVWF       R3 
0x0612	0x5000      	MOVF        R0, 0 
0x0614	0x2602      	ADDWF       R2, 1 
0x0616	0xB0D8      	BTFSC       STATUS, 0 
0x0618	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x061A	0xFFE9C002  	MOVFF       R2, FSR0L
0x061E	0xFFEAC003  	MOVFF       R3, FSR0H
0x0622	0x0EFE      	MOVLW       254
0x0624	0x14EE      	ANDWF       POSTINC0, 0 
0x0626	0x6E00      	MOVWF       R0 
0x0628	0xF001CFEE  	MOVFF       POSTINC0, R1
0x062C	0x0EFF      	MOVLW       255
0x062E	0x1601      	ANDWF       R1, 1 
0x0630	0xFFE1C002  	MOVFF       R2, FSR1L
0x0634	0xFFE2C003  	MOVFF       R3, FSR1H
0x0638	0xFFE6C000  	MOVFF       R0, POSTINC1
0x063C	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x0640	0xAF24      	BTFSS       1060, 7, 1
0x0642	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID.c,3528 :: 		
0x0644	0xFFE1C004  	MOVFF       R4, FSR1L
0x0648	0xFFE2C005  	MOVFF       R5, FSR1H
0x064C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3530 :: 		
0x064E	0x0E04      	MOVLW       4
0x0650	0x1804      	XORWF       R4, 0 
0x0652	0x6E00      	MOVWF       R0 
0x0654	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x0658	0xFFE1C004  	MOVFF       R4, FSR1L
0x065C	0xFFE2C005  	MOVFF       R5, FSR1H
0x0660	0x0E40      	MOVLW       64
0x0662	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x0664	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x0666	0xFFE1C004  	MOVFF       R4, FSR1L
0x066A	0xFFE2C005  	MOVFF       R5, FSR1H
0x066E	0x0E88      	MOVLW       136
0x0670	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x0672	0x0E04      	MOVLW       4
0x0674	0x1804      	XORWF       R4, 0 
0x0676	0x6E00      	MOVWF       R0 
0x0678	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x067C	0xFFE1C004  	MOVFF       R4, FSR1L
0x0680	0xFFE2C005  	MOVFF       R5, FSR1H
0x0684	0x0EC8      	MOVLW       200
0x0686	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x0688	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
